"x","y","z","t","class"
3.4461,-6.7512,-11.8957,2021-12-18 14:07:36,2
-2.4776,-6.9444,-7.269,2021-12-18 14:07:37,2
0.8503,-2.7902,-0.0163,2021-12-18 14:07:38,2
0.2904,0.2269,0.1185,2021-12-18 14:07:39,2
1.7999,-0.6006,-0.9876,2021-12-18 14:07:40,2
-0.4456,0.1279,-0.7905,2021-12-18 14:07:41,2
0.0838,-0.0432,0.0428,2021-12-18 14:07:42,2
0.124,0.1562,0.0478,2021-12-18 14:07:43,2
-0.2661,0.537,0.1779,2021-12-18 14:07:44,2
-1.0052,-1.7193,2.6994,2021-12-18 14:07:45,2
1.44,-4.1709,-7.3297,2021-12-18 14:07:46,2
5.5526,18.3253,-8.0608,2021-12-18 14:07:47,2
-10.1302,-10.8809,-3.8684,2021-12-18 14:07:48,2
0.4463,-12.8086,-1.0297,2021-12-18 14:07:49,2
0.1216,-0.5073,-7.0926,2021-12-18 14:07:50,2
-0.7449,-1.2698,1.2067,2021-12-18 14:07:51,2
-5.2275,-2.8736,5.6661,2021-12-18 14:07:52,2
4.1425,-2.824,-5.4085,2021-12-18 14:07:53,2
-0.3845,1.1981,-0.5861,2021-12-18 14:07:54,2
0.3954,-2.3509,4.3072,2021-12-18 14:07:55,2
0.1481,0.0385,0.0768,2021-12-18 14:07:56,2
0.6143,0.1786,-0.2253,2021-12-18 14:07:57,2
0.1446,0.1872,0.5085,2021-12-18 14:07:58,2
-0.3232,-0.2971,0.2895,2021-12-18 14:07:59,2
-0.3944,0.0704,-0.1952,2021-12-18 14:08:00,2
-0.2572,0.00679999999999999,0.5966,2021-12-18 14:08:01,2
0.7094,15.0171,-4.6666,2021-12-18 14:08:02,2
1.9371,-19.3642,3.282,2021-12-18 14:08:03,2
0.7176,-6.0292,-0.2073,2021-12-18 14:08:04,2
-4.8758,-3.9553,-6.3954,2021-12-18 14:08:05,2
0.297199999999999,8.1944,-3.5283,2021-12-18 14:08:06,2
0.7957,-8.4829,-1.0916,2021-12-18 14:08:07,2
-0.7413,1.4991,-13.1859,2021-12-18 14:08:08,2
7.0119,12.3764,-12.0444,2021-12-18 14:08:09,2
-3.6625,-1.3483,3.9855,2021-12-18 14:08:10,2
-13.6744,-27.4044,8.63,2021-12-18 14:08:11,2
-3.5256,2.0804,-4.9853,2021-12-18 14:08:12,2
5.5894,-4.9797,-5.4249,2021-12-18 14:08:13,2
-5.4176,0.3234,6.0914,2021-12-18 14:08:14,2
-3.5775,7.5454,7.1686,2021-12-18 14:08:15,2
2.4788,4.3685,-7.0657,2021-12-18 14:08:16,2
-1.5662,-0.4979,0.1776,2021-12-18 14:08:17,2
0.0823,0.1918,-0.2575,2021-12-18 14:08:18,2
1.8491,0.2931,0.9273,2021-12-18 14:08:19,2
1.991,-1.715,-6.7366,2021-12-18 14:08:20,2
-20.6872,7.0542,8.3418,2021-12-18 14:08:21,2
4.8732,-3.2939,4.9716,2021-12-18 14:08:22,2
-0.4658,-0.5422,4.7543,2021-12-18 14:08:23,2
-1.325,3.8514,-6.1864,2021-12-18 14:08:24,2
2.0826,0.6202,-2.3497,2021-12-18 14:08:25,2
-1.162,0.5493,5.4918,2021-12-18 14:08:26,2
-9.7389,3.9143,1.7689,2021-12-18 14:08:27,2
2.9068,-11.618,8.3871,2021-12-18 14:08:28,2
1.8631,-6.29,-3.2316,2021-12-18 14:08:29,2
10.3387,13.3243,-6.8519,2021-12-18 14:08:30,2
-0.2812,-3.0197,-0.023,2021-12-18 14:08:31,2
-0.7271,-1.0366,-1.1111,2021-12-18 14:08:32,2
-1.816,1.3693,8.748,2021-12-18 14:08:33,2
0.00629999999999997,10.9132,-0.2162,2021-12-18 14:08:34,2
-4.9689,-7.1981,4.7217,2021-12-18 14:08:35,2
0.45,-2.1238,1.0817,2021-12-18 14:08:36,2
6.7242,4.8984,-4.015,2021-12-18 14:08:37,2
8.1375,-2.8002,-3.0039,2021-12-18 14:08:38,2
4.425,-1.5489,-2.3524,2021-12-18 14:08:39,2
-18.1228,-56.4583,9.8713,2021-12-18 14:08:40,2
6.017,20.7169,3.7878,2021-12-18 14:08:41,2
-3.272,-1.2011,-3.5843,2021-12-18 14:08:42,2
2.1589,-2.0709,-3.4681,2021-12-18 14:08:43,2
0.7761,2.8554,0.6107,2021-12-18 14:08:44,2
-1.2599,-2.5659,-1.5909,2021-12-18 14:08:45,2
-1.8402,24.5434,-10.3023,2021-12-18 14:08:46,2
-2.9508,-5.8036,0.0285,2021-12-18 14:08:47,2
-1.3485,-7.0115,-0.9005,2021-12-18 14:08:48,2
-1.1798,13.6569,-6.4299,2021-12-18 14:08:49,2
-2.3135,-6.795,-1.0414,2021-12-18 14:08:50,2
93.1969999999999,21.2439,11.3605,2021-12-18 14:08:51,2
3.4216,0.3092,-9.0415,2021-12-18 14:08:52,2
8.2806,-40.7201,6.6838,2021-12-18 14:08:53,2
1.3154,7.8788,4.3102,2021-12-18 14:08:54,2
5.5258,9.7951,6.7552,2021-12-18 14:08:55,2
3.321,7.2113,-3.5538,2021-12-18 14:08:56,2
3.8429,12.3166,0.7654,2021-12-18 14:08:57,2
-4.868,-5.2575,1.5133,2021-12-18 14:08:58,2
-0.8424,0.3318,5.4131,2021-12-18 14:08:59,2
-5.398,-7.4339,1.561,2021-12-18 14:09:00,2
4.4137,0.8937,-1.8341,2021-12-18 14:09:01,2
-6.5134,3.3918,16.1099,2021-12-18 14:09:02,2
1.387,-1.8363,2.7632,2021-12-18 14:09:03,2
-1.1503,-7.0106,0.5964,2021-12-18 14:09:04,2
-1.7844,-3.4094,0.2046,2021-12-18 14:09:05,2
0.0448999999999999,-3.8547,-2.0778,2021-12-18 14:09:06,2
11.061,3.2262,-7.493,2021-12-18 14:09:07,2
-0.6017,-0.3493,-2.1816,2021-12-18 14:09:08,2
-1.8817,-7.6605,4.3738,2021-12-18 14:09:09,2
17.4978,36.7861,6.1904,2021-12-18 14:09:10,2
-1.8229,0.8451,0.5056,2021-12-18 14:09:11,2
-2.9278,-2.5843,1.5917,2021-12-18 14:09:12,2
-0.7173,0.1092,-0.5346,2021-12-18 14:09:13,2
-0.9819,-4.4246,-0.0957,2021-12-18 14:09:14,2
3.3141,2.8359,-3.2427,2021-12-18 14:09:15,2
2.2385,3.7223,2.3343,2021-12-18 14:09:16,2
10.9745,1.9315,-3.8433,2021-12-18 14:09:17,2
-1.6118,6.3856,5.2978,2021-12-18 14:09:18,2
-4.3739,-10.0618,2.562,2021-12-18 14:09:19,2
-0.7296,-1.5258,0.0299,2021-12-18 14:09:20,2
-2.2334,6.2567,3.6319,2021-12-18 14:09:21,2
0.563,-5.0706,0.2413,2021-12-18 14:09:22,2
-4.0048,-7.2847,1.3196,2021-12-18 14:09:23,2
-5.5738,-6.6702,1.4238,2021-12-18 14:09:24,2
2.3209,1.6546,-1.0762,2021-12-18 14:09:25,2
-1.3269,-5.5182,1.3704,2021-12-18 14:09:26,2
3.6131,-0.2358,1.2149,2021-12-18 14:09:27,2
1.2212,2.377,-1.5832,2021-12-18 14:09:28,2
-4.3027,-8.0503,2.9028,2021-12-18 14:09:29,2
-2.2278,-1.964,-0.1956,2021-12-18 14:09:30,2
-1.7834,-5.1209,0.0192,2021-12-18 14:09:31,2
1.5866,4.5477,2.3539,2021-12-18 14:09:32,2
14.5521,10.0498,6.7272,2021-12-18 14:09:33,2
-0.016,-4.2647,-0.4601,2021-12-18 14:09:34,2
0.9933,2.7567,-8.3451,2021-12-18 14:09:35,2
-0.0742,0.112,0.3834,2021-12-18 14:09:36,2
0.3296,0.11,1.3544,2021-12-18 14:09:37,2
-3.6501,-1.1074,8.5979,2021-12-18 14:09:38,2
1.1878,0.019,1.6244,2021-12-18 14:09:39,2
-7.214,7.9136,-2.7087,2021-12-18 14:09:40,2
-3.1488,-3.2303,1.6863,2021-12-18 14:09:41,2
-0.7463,-3.6189,-1.7182,2021-12-18 14:09:42,2
2.727,24.3823,14.125,2021-12-18 14:09:43,2
-2.5827,-6.4254,-4.5769,2021-12-18 14:09:44,2
4.3824,4.9916,-1.8604,2021-12-18 14:09:45,2
-14.0106,35.7232,-114.8298,2021-12-18 14:09:46,2
-0.4641,-2.773,2.504,2021-12-18 14:09:47,2
-1.787,3.2086,-5.3386,2021-12-18 14:09:48,2
1.5776,-2.5816,3.2946,2021-12-18 14:09:49,2
1.4729,2.04,5.8937,2021-12-18 14:09:50,2
-3.0096,-0.1937,1.433,2021-12-18 14:09:51,2
-0.157,1.2691,5.2499,2021-12-18 14:09:52,2
-0.0339,1.7,0.4702,2021-12-18 14:09:53,2
-1.0463,-1.9614,2.5215,2021-12-18 14:09:54,2
0.4396,1.6405,-4.4649,2021-12-18 14:09:55,2
1.0781,-0.0213,1.3148,2021-12-18 14:09:56,2
0.7668,1.1527,-2.6992,2021-12-18 14:09:57,2
2.1305,1.7685,4.2803,2021-12-18 14:09:58,2
0.1361,2.8661,-5.8613,2021-12-18 14:09:59,2
-5.7197,2.3537,-4.9151,2021-12-18 14:10:00,2
-0.1302,-1.3669,-4.6519,2021-12-18 14:10:01,2
1.8506,0.5591,-1.218,2021-12-18 14:10:02,2
1.9474,-1.6877,-3.0021,2021-12-18 14:10:03,2
-1.788,-1.0627,0.7919,2021-12-18 14:10:04,2
1.2587,1.318,-2.2616,2021-12-18 14:10:05,2
3.2745,0.8458,-1.5122,2021-12-18 14:10:06,2
-0.5496,0.731,5.6656,2021-12-18 14:10:07,2
-1.0622,1.6673,4.1493,2021-12-18 14:10:08,2
0.6883,1.8939,1.3009,2021-12-18 14:10:09,2
1.6853,0.1591,-1.3899,2021-12-18 14:10:10,2
1.9264,0.1927,-2.7497,2021-12-18 14:10:11,2
-4.6957,0.8967,-14.9307,2021-12-18 14:10:12,2
-0.498,-1.803,-0.448,2021-12-18 14:10:13,2
-1.1132,-1.3876,-0.0154,2021-12-18 14:10:14,2
-2.2277,-0.8601,0.2509,2021-12-18 14:10:15,2
4.3797,-2.5816,-6.0867,2021-12-18 14:10:16,2
-1.9582,-1.7161,-0.8647,2021-12-18 14:10:17,2
1.7531,2.7754,5.5219,2021-12-18 14:10:18,2
2.9186,0.3062,0.5048,2021-12-18 14:10:19,2
-4.6189,-1.2177,-3.6997,2021-12-18 14:10:20,2
-0.6625,-2.8684,-2.9537,2021-12-18 14:10:21,2
-0.8318,-1.2812,-1.9614,2021-12-18 14:10:22,2
-2.5034,1.7687,2.0679,2021-12-18 14:10:23,2
-1.7978,0.8409,-0.6677,2021-12-18 14:10:24,2
0.1764,-0.4687,4.7358,2021-12-18 14:10:25,2
-0.3058,-0.4008,-2.7471,2021-12-18 14:10:26,2
-1.4285,1.7936,5.4752,2021-12-18 14:10:27,2
-0.0709000000000001,2.2018,2.0626,2021-12-18 14:10:28,2
2.3745,-0.8045,2.6625,2021-12-18 14:10:29,2
1.1712,-0.6643,-2.885,2021-12-18 14:10:30,2
0.6522,-1.3654,0.8298,2021-12-18 14:10:31,2
5.985,1.0369,-6.2058,2021-12-18 14:10:32,2
4.7213,1.9289,-3.9352,2021-12-18 14:10:33,2
3.9277,-1.4735,0.6045,2021-12-18 14:10:34,2
-7.5331,1.3636,-1.1305,2021-12-18 14:10:35,2
-2.5989,-0.9179,7.6937,2021-12-18 14:10:36,2
-11.6715,4.4374,2.6584,2021-12-18 14:10:37,2
-5.2533,-3.7617,4.7967,2021-12-18 14:10:38,2
-5.1436,0.2665,4.7065,2021-12-18 14:10:39,2
-9.3735,-4.9791,5.7647,2021-12-18 14:10:40,2
-4.2408,-1.3423,3.61,2021-12-18 14:10:41,2
-1.8491,0.472,-3.0583,2021-12-18 14:10:42,2
-0.6959,-0.7718,-1.3044,2021-12-18 14:10:43,2
0.1257,-3.1402,4.8651,2021-12-18 14:10:44,2
-1.3171,1.2297,0.7638,2021-12-18 14:10:45,2
-3.2696,0.1579,0.8243,2021-12-18 14:10:46,2
1.0619,-0.0725,0.6257,2021-12-18 14:10:47,2
0.0405,0.1686,-0.1963,2021-12-18 14:10:48,2
0.072,0.1038,-0.003,2021-12-18 14:10:49,2
-0.1214,0.0471,0.1783,2021-12-18 14:10:50,2
-0.049,-0.3078,0.3487,2021-12-18 14:10:51,2
-0.8725,0.0058,-0.0918,2021-12-18 14:10:52,2
0.7405,0.3955,0.2826,2021-12-18 14:10:53,2
0.2481,-0.0345,0.3731,2021-12-18 14:10:54,2
-0.0684,0.1554,-0.3146,2021-12-18 14:10:55,2
-0.4136,-0.0782,-0.0554,2021-12-18 14:10:56,2
0.856,-0.3245,-1.6499,2021-12-18 14:10:57,2
0.162,0.1303,0.2313,2021-12-18 14:10:58,2
0.231,0.2159,-1.1421,2021-12-18 14:10:59,2
0.4058,-0.2221,0.7228,2021-12-18 14:11:00,2
18.0065,-5.6959,11.5593,2021-12-18 14:11:01,2
-36.5941,-103.0091,-82.7976,2021-12-18 14:11:02,2
2.3429,-1.9101,6.6537,2021-12-18 14:11:03,2
1.2093,-0.7938,-2.3823,2021-12-18 14:11:04,2
0.8752,0.2873,0.9597,2021-12-18 14:11:05,2
-0.0769,0.0542,0.4516,2021-12-18 14:11:06,2
0.6558,-0.419,-0.122,2021-12-18 14:11:07,2
-0.1588,0.1265,0.2311,2021-12-18 14:11:08,2
0.0287,0.0432,0.051,2021-12-18 14:11:09,2
1.6096,-0.3874,0.1294,2021-12-18 14:11:10,2
0.258,0.00620000000000001,0.3497,2021-12-18 14:11:11,2
0.1061,0.0995,-0.0276,2021-12-18 14:11:12,2
0.0833,0.077,-0.0373,2021-12-18 14:11:13,2
0.1224,0.0825,-0.0464,2021-12-18 14:11:14,2
-0.097,0.424,-0.2027,2021-12-18 14:11:15,2
1.1988,2.9813,-3.7713,2021-12-18 14:11:16,2
-14.8157,69.344,5.7248,2021-12-18 14:11:17,2
-0.0882,-3.9886,0.6437,2021-12-18 14:11:18,2
-213.6098,382.662500000001,282.857,2021-12-18 14:11:19,2
11.6171,4.9384,-2.305,2021-12-18 14:11:20,2
5.0786,5.6534,1.2829,2021-12-18 14:11:21,2
-3.3097,-8.1259,0.8261,2021-12-18 14:11:22,2
-2.9966,-4.3109,-0.6256,2021-12-18 14:11:23,2
0.802,-7.5787,3.6751,2021-12-18 14:11:24,2
-7.0082,4.0422,2.7434,2021-12-18 14:11:25,2
-0.5285,-3.551,3.8154,2021-12-18 14:11:26,2
-1.8457,-16.8943,2.2344,2021-12-18 14:11:27,2
-6.9061,-2.5708,-0.1762,2021-12-18 14:11:28,2
-2.4402,1.3604,1.8101,2021-12-18 14:11:29,2
-1.6876,7.4388,-2.0003,2021-12-18 14:11:30,2
6.895,4.9524,-6.2667,2021-12-18 14:11:31,2
3.1337,1.3481,1.217,2021-12-18 14:11:32,2
-2.7356,-7.9854,0.2739,2021-12-18 14:11:33,2
-0.5893,2.2466,4.4143,2021-12-18 14:11:34,2
5.046,0.6918,-0.6389,2021-12-18 14:11:35,2
2.8662,-1.578,1.4587,2021-12-18 14:11:36,2
1.4816,-6.7481,2.7526,2021-12-18 14:11:37,2
4.0656,1.2957,-0.7917,2021-12-18 14:11:38,2
-0.3182,0.0626000000000002,2.3987,2021-12-18 14:11:39,2
-5.1824,-7.5841,2.8287,2021-12-18 14:11:40,2
-3.9905,-6.1105,1.8748,2021-12-18 14:11:41,2
-1.8429,0.3425,-0.5644,2021-12-18 14:11:42,2
3.7297,6.4697,-0.903,2021-12-18 14:11:43,2
-0.4343,-12.0935,-0.1394,2021-12-18 14:11:44,2
-0.8747,-3.788,-2.9207,2021-12-18 14:11:45,2
0.5273,2.3029,-0.5606,2021-12-18 14:11:46,2
4.965,3.671,0.209,2021-12-18 14:11:47,2
2.6426,1.1222,-1.1564,2021-12-18 14:11:48,2
-5.126,-4.4417,6.7632,2021-12-18 14:11:49,2
-3.8037,-0.5538,2.9348,2021-12-18 14:11:50,2
5.7802,4.8008,1.0214,2021-12-18 14:11:51,2
6.131,8.7165,-2.4064,2021-12-18 14:11:52,2
-2.3493,-4.1023,2.3037,2021-12-18 14:11:53,2
-3.96,-6.2142,2.7826,2021-12-18 14:11:54,2
-6.1404,2.5798,5.5668,2021-12-18 14:11:55,2
-0.9016,1.5429,-1.9522,2021-12-18 14:11:56,2
7.746,5.4027,-7.8114,2021-12-18 14:11:57,2
-3.3891,-5.385,1.9808,2021-12-18 14:11:58,2
-3.1326,-8.5548,1.157,2021-12-18 14:11:59,2
-3.5981,-1.5922,3.4613,2021-12-18 14:12:00,2
2.5247,2.3483,2.2244,2021-12-18 14:12:01,2
8.7842,8.0259,3.1663,2021-12-18 14:12:02,2
-6.5355,-7.22,2.6055,2021-12-18 14:12:03,2
-2.899,-6.7287,-1.8778,2021-12-18 14:12:04,2
2.0289,-0.9531,6.1629,2021-12-18 14:12:05,2
7.1063,11.9297,-4.6125,2021-12-18 14:12:06,2
4.5509,-1.1255,1.7017,2021-12-18 14:12:07,2
2.2748,1.0352,1.304,2021-12-18 14:12:08,2
-2.5975,-9.3845,3.3942,2021-12-18 14:12:09,2
-5.3505,2.0705,1.9026,2021-12-18 14:12:10,2
5.386,8.7127,-0.8105,2021-12-18 14:12:11,2
6.7107,8.1792,-1.4304,2021-12-18 14:12:12,2
2.1698,0.5326,3.2784,2021-12-18 14:12:13,2
2.2705,-5.9678,0.3042,2021-12-18 14:12:14,2
0.4594,3.7095,1.1539,2021-12-18 14:12:15,2
-0.0617,-0.1686,1.8651,2021-12-18 14:12:16,2
3.7864,3.0743,-1.4804,2021-12-18 14:12:17,2
-2.2069,-0.8441,1.3062,2021-12-18 14:12:18,2
-0.2398,0.252,-1.0184,2021-12-18 14:12:19,2
-0.449,0.4851,1.1849,2021-12-18 14:12:20,2
-0.4008,-0.2277,-2.164,2021-12-18 14:12:21,2
-2.0488,4.331,-2.0558,2021-12-18 14:12:22,2
0.7687,0.2323,-1.3914,2021-12-18 14:12:23,2
0.2474,0.0148,-0.1242,2021-12-18 14:12:24,2
-0.963,0.1691,0.0428,2021-12-18 14:12:25,2
-0.9133,0.1299,0.0367,2021-12-18 14:12:26,2
9.8344,12.4818,-13.8433,2021-12-18 14:12:27,2
8.9644,0.5431,-12.4,2021-12-18 14:12:28,2
1.5387,-4.516,-1.7585,2021-12-18 14:12:29,2
-3.7726,-4.1741,-0.7952,2021-12-18 14:12:30,2
-2.4015,-5,5.8749,2021-12-18 14:12:31,2
-2.1132,-2.3173,1.0959,2021-12-18 14:12:32,2
3.184,2.7058,-2.2512,2021-12-18 14:12:33,2
10.9536,15.3505,0.9013,2021-12-18 14:12:34,2
-6.5094,-15.3824,2.0334,2021-12-18 14:12:35,2
-2.3065,-2.0946,2.4377,2021-12-18 14:12:36,2
-0.1859,-3.0551,0.2263,2021-12-18 14:12:37,2
10.4033,8.2651,-6.342,2021-12-18 14:12:38,2
-0.1947,-6.4545,2.5673,2021-12-18 14:12:39,2
-1.9035,-6.6923,-0.8888,2021-12-18 14:12:40,2
-1.5205,-9.0054,0.7349,2021-12-18 14:12:41,2
0.0225,-0.9594,1.3153,2021-12-18 14:12:42,2
0.9754,3.343,1.3699,2021-12-18 14:12:43,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:44,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:45,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:46,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:47,2
-18.3162,-45.8946,2.3394,2021-12-18 14:12:48,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:49,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:50,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:51,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:52,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:53,2
-9.1581,-22.9473,1.1697,2021-12-18 14:12:54,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:55,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:56,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:57,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:58,2
-6.1054,-15.2982,0.7798,2021-12-18 14:12:59,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:00,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:01,2
-3.0527,-7.6491,0.3899,2021-12-18 14:13:02,2
-24.4216,-61.1928,3.1192,2021-12-18 14:13:03,2
-9.1581,-22.9473,1.1697,2021-12-18 14:13:04,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:05,2
-9.1581,-22.9473,1.1697,2021-12-18 14:13:06,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:07,2
-12.2108,-30.5964,1.5596,2021-12-18 14:13:08,2
-125.1607,-313.6131,15.9859,2021-12-18 14:13:09,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:10,2
-9.1581,-22.9473,1.1697,2021-12-18 14:13:11,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:12,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:13,2
-3.0527,-7.6491,0.3899,2021-12-18 14:13:14,2
-9.1581,-22.9473,1.1697,2021-12-18 14:13:15,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:16,2
-24.4216,-61.1928,3.1192,2021-12-18 14:13:17,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:18,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:19,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:20,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:21,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:22,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:23,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:24,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:25,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:26,2
-12.2108,-30.5964,1.5596,2021-12-18 14:13:27,2
-12.2108,-30.5964,1.5596,2021-12-18 14:13:28,2
-3.0527,-7.6491,0.3899,2021-12-18 14:13:29,2
-15.2635,-38.2455,1.9495,2021-12-18 14:13:30,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:31,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:32,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:33,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:34,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:35,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:36,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:37,2
-21.3689,-53.5437,2.7293,2021-12-18 14:13:38,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:39,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:40,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:41,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:42,2
-3.6664,-6.4853,5.7934,2021-12-18 14:13:43,2
-3.4559,-0.7606,3.8581,2021-12-18 14:13:44,2
0.0379,1.9213,-2.9966,2021-12-18 14:13:45,2
1.0049,-2.251,-0.5043,2021-12-18 14:13:46,2
0.0639,-1.8748,1.6518,2021-12-18 14:13:47,2
-0.7779,0.7963,6.0321,2021-12-18 14:13:48,2
-1.9861,2.5857,1.1826,2021-12-18 14:13:49,2
0.5369,2.4423,-10.2085,2021-12-18 14:13:50,2
1.8751,-0.5796,-5.815,2021-12-18 14:13:51,2
-0.3359,-1.8251,0.4104,2021-12-18 14:13:52,2
-0.0583,0.7299,6.6125,2021-12-18 14:13:53,2
0.2413,2.9635,1.883,2021-12-18 14:13:54,2
-0.1771,0.2293,-6.5165,2021-12-18 14:13:55,2
0.1235,-2.5404,-4.8402,2021-12-18 14:13:56,2
-1.1886,-1.6203,0.4727,2021-12-18 14:13:57,2
-3.0614,-0.1312,9.3858,2021-12-18 14:13:58,2
-1.1027,3.5933,3.1536,2021-12-18 14:13:59,2
2.239,4.806,-8.3639,2021-12-18 14:14:00,2
0.1603,0.2841,-10.1089,2021-12-18 14:14:01,2
-0.7284,-1.9344,0.4506,2021-12-18 14:14:02,2
0.6552,0.0708,4.2165,2021-12-18 14:14:03,2
-0.7665,2.2787,0.231,2021-12-18 14:14:04,2
-2.3262,1.1391,-7.0054,2021-12-18 14:14:05,2
2.9079,-4.4142,-1.7116,2021-12-18 14:14:06,2
0.00170000000000003,-1.3445,1.0318,2021-12-18 14:14:07,2
-1.2675,2.1691,6.2847,2021-12-18 14:14:08,2
-2.4303,3.2954,0.7896,2021-12-18 14:14:09,2
0.2635,2.6305,-9.0379,2021-12-18 14:14:10,2
0.1131,-4.2581,-1.2574,2021-12-18 14:14:11,2
0.6999,-0.9547,2.8792,2021-12-18 14:14:12,2
-0.7347,0.5849,6.2081,2021-12-18 14:14:13,2
-0.5345,3.1658,3.164,2021-12-18 14:14:14,2
-0.0283,2.6988,-11.5691,2021-12-18 14:14:15,2
1.608,0.0700000000000001,-4.783,2021-12-18 14:14:16,2
-0.3045,-1.5502,1.5021,2021-12-18 14:14:17,2
-1.6945,0.9003,6.3522,2021-12-18 14:14:18,2
-0.9429,1.7772,1.5192,2021-12-18 14:14:19,2
-0.8051,-2.0614,-1.118,2021-12-18 14:14:20,2
0.9504,-3.1866,-3.8771,2021-12-18 14:14:21,2
-1.1687,-0.2439,3.4837,2021-12-18 14:14:22,2
2.1353,0.8026,3.3855,2021-12-18 14:14:23,2
-0.1072,0.0901,3.2949,2021-12-18 14:14:24,2
1.7649,3.6875,-7.6105,2021-12-18 14:14:25,2
-0.4761,-2.098,-6.3289,2021-12-18 14:14:26,2
1.1894,-4.4765,-0.0355999999999999,2021-12-18 14:14:27,2
-0.3353,1.6195,-3.7971,2021-12-18 14:14:28,2
-3.7922,-1.9176,4.9977,2021-12-18 14:14:29,2
0.4799,5.1003,-3.0004,2021-12-18 14:14:30,2
-1.5702,-3.3733,-0.7439,2021-12-18 14:14:31,2
-1.3095,-2.5845,-4.0117,2021-12-18 14:14:32,2
-2.7644,1.788,-0.4122,2021-12-18 14:14:33,2
-1.4546,-2.98,3.1556,2021-12-18 14:14:34,2
3.1424,-9.4281,5.1743,2021-12-18 14:14:35,2
0.3149,4.2661,-7.849,2021-12-18 14:14:36,2
-11.1058,2.0637,-10.5445,2021-12-18 14:14:37,2
-2.7796,-5.4328,-1.7439,2021-12-18 14:14:38,2
5.7196,-2.2834,3.2742,2021-12-18 14:14:39,2
2.7259,-0.5107,8.2682,2021-12-18 14:14:40,2
-5.2843,5.4841,0.0731000000000002,2021-12-18 14:14:41,2
-1.9089,7.7152,-6.4461,2021-12-18 14:14:42,2
-9.9977,2.0405,-5.1376,2021-12-18 14:14:43,2
0.8889,-0.4862,-0.9841,2021-12-18 14:14:44,2
3.3379,-6.9944,-0.5853,2021-12-18 14:14:45,2
1.1499,0.3952,1.5267,2021-12-18 14:14:46,2
3.2858,5.623,-2.6466,2021-12-18 14:14:47,2
-2.2239,4.2216,6.4131,2021-12-18 14:14:48,2
0.2103,-8.4894,-3.5562,2021-12-18 14:14:49,2
0.3773,-7.417,-6.5735,2021-12-18 14:14:50,2
-4.1891,-2.4116,1.2375,2021-12-18 14:14:51,2
3.6588,4.6843,1.9655,2021-12-18 14:14:52,2
-1.9042,3.5846,-11.0644,2021-12-18 14:14:53,2
-13.1015,8.3044,19.5916,2021-12-18 14:14:54,2
4.3506,-9.134,-1.6578,2021-12-18 14:14:55,2
5.4934,-3.5181,-3.7531,2021-12-18 14:14:56,2
12.3759,4.6125,-3.3716,2021-12-18 14:14:57,2
-2.5962,2.9431,15.7062,2021-12-18 14:14:58,2
-2.5637,-5.1041,-0.00819999999999999,2021-12-18 14:14:59,2
1.2788,-5.438,-3.8523,2021-12-18 14:15:00,2
